                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module msxne
                                    111 	.globl _g_GXPOS
                                    112 	.globl _g_BRDATR
                                    113 	.globl _g_CASPRV
                                    114 	.globl _g_OLDSCR
                                    115 	.globl _g_SCRMOD
                                    116 	.globl _g_FLBMEM
                                    117 	.globl _g_KANAMD
                                    118 	.globl _g_KANAST
                                    119 	.globl _g_CAPST
                                    120 	.globl _g_CSTYLE
                                    121 	.globl _g_CSRSW
                                    122 	.globl _g_INSFLG
                                    123 	.globl _g_ESCCNT
                                    124 	.globl _g_GRPHED
                                    125 	.globl _g_WINWID
                                    126 	.globl _g_LOWLIM
                                    127 	.globl _g_INTCNT
                                    128 	.globl _g_INTVAL
                                    129 	.globl _g_JIFFY
                                    130 	.globl _g_PADX
                                    131 	.globl _g_PADY
                                    132 	.globl _g_INTFLG
                                    133 	.globl _g_RTYCNT
                                    134 	.globl _g_TRPTBL
                                    135 	.globl _g_HIMEM
                                    136 	.globl _g_BOTTOM
                                    137 	.globl _g_PATWRK
                                    138 	.globl _g_LINWRK
                                    139 	.globl _g_KEYBUF
                                    140 	.globl _g_NEWKEY
                                    141 	.globl _g_OLDKEY
                                    142 	.globl _g_CLIKFL
                                    143 	.globl _g_ONGSBF
                                    144 	.globl _g_FNKFLG
                                    145 	.globl _g_FNKSWI
                                    146 	.globl _g_CODSAV
                                    147 	.globl _g_FSTPOS
                                    148 	.globl _g_LINTTB
                                    149 	.globl _g_BASROM
                                    150 	.globl _g_ENSTOP
                                    151 	.globl _g_VCBC
                                    152 	.globl _g_VCBB
                                    153 	.globl _g_VCBA
                                    154 	.globl _g_PLYCNT
                                    155 	.globl _g_MUSICF
                                    156 	.globl _g_QUEUEN
                                    157 	.globl _g_MCLPTR
                                    158 	.globl _g_MCLLEN
                                    159 	.globl _g_SAVVOL
                                    160 	.globl _g_VOICEN
                                    161 	.globl _g_SAVSP
                                    162 	.globl _g_PRSCNT
                                    163 	.globl _g_LSTMOD
                                    164 	.globl _g_LSTCOM
                                    165 	.globl _g_COMMSK
                                    166 	.globl _g_ESTBLS
                                    167 	.globl _g_FLAGS
                                    168 	.globl _g_ERRORS
                                    169 	.globl _g_DATCNT
                                    170 	.globl _g_DEVNUM
                                    171 	.globl _g_OLDINT
                                    172 	.globl _g_OLDSTT
                                    173 	.globl _g_MEXBIh
                                    174 	.globl _g_RSIQLN
                                    175 	.globl _g_RSFCB
                                    176 	.globl _g_TOCNT
                                    177 	.globl _g_RSTMP
                                    178 	.globl _g_YSAVE
                                    179 	.globl _g_XSAVE
                                    180 	.globl _g_NORUSE
                                    181 	.globl _g_MODE
                                    182 	.globl _g_ROMA
                                    183 	.globl _g_CHRCNT
                                    184 	.globl _g_EXBRSA
                                    185 	.globl _g_AVCSAV
                                    186 	.globl _g_ACPAGE
                                    187 	.globl _g_DPPAGE
                                    188 	.globl _g_RS2IQ
                                    189 	.globl _g_VOICCQ
                                    190 	.globl _g_VOICBQ
                                    191 	.globl _g_VOICAQ
                                    192 	.globl _g_QUEBAK
                                    193 	.globl _g_QUETAB
                                    194 	.globl _g_ASPCT2
                                    195 	.globl _g_ASPCT1
                                    196 	.globl _g_HEADER
                                    197 	.globl _g_HIGH
                                    198 	.globl _g_LOW
                                    199 	.globl _g_CS240
                                    200 	.globl _g_CS120
                                    201 	.globl _g_GETPNT
                                    202 	.globl _g_PUTPNT
                                    203 	.globl _g_REPCNT
                                    204 	.globl _g_SCNCNT
                                    205 	.globl _g_FRCNEW
                                    206 	.globl _g_QUEUES
                                    207 	.globl _g_MINUPD
                                    208 	.globl _g_MAXUPD
                                    209 	.globl _g_TRGFLG
                                    210 	.globl _g_STATFL
                                    211 	.globl _g_RG7SAV
                                    212 	.globl _g_RG6SAV
                                    213 	.globl _g_RG5SAV
                                    214 	.globl _g_RG4SAV
                                    215 	.globl _g_RG3SAV
                                    216 	.globl _g_RG2SAV
                                    217 	.globl _g_RG1SAV
                                    218 	.globl _g_RG0SAV
                                    219 	.globl _g_CNSDFG
                                    220 	.globl _g_USRTAB
                                    221 	.globl _g_CLPRIM
                                    222 	.globl _g_WRPRIM
                                    223 	.globl _g_RDPRIM
                                    224 	.globl _die
                                    225 	.globl _process_control
                                    226 	.globl _refresh_screen
                                    227 	.globl _draw_rows
                                    228 	.globl _startUp
                                    229 	.globl _drawFrame
                                    230 ;--------------------------------------------------------
                                    231 ; special function registers
                                    232 ;--------------------------------------------------------
                         000000A8   233 _g_PortPrimarySlot	=	0x00a8
                         000000A9   234 _g_PortReadKeyboard	=	0x00a9
                         000000AA   235 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   236 _g_PortControl	=	0x00ab
                         00000098   237 _g_VDP_DataPort	=	0x0098
                         00000099   238 _g_VDP_RegPort	=	0x0099
                         00000099   239 _g_VDP_AddrPort	=	0x0099
                         00000099   240 _g_VDP_StatPort	=	0x0099
                         000000A0   241 _g_PSG_RegPort	=	0x00a0
                         000000A1   242 _g_PSG_DataPort	=	0x00a1
                         000000A2   243 _g_PSG_StatPort	=	0x00a2
                         00000010   244 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   245 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   246 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   247 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   248 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   249 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   250 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   251 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   252 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   253 _g_RTC_AddrPort	=	0x00b4
                         000000B5   254 _g_RTC_DataPort	=	0x00b5
                                    255 ;--------------------------------------------------------
                                    256 ; ram data
                                    257 ;--------------------------------------------------------
                                    258 	.area _DATA
                         0000F3AE   259 _g_LINL40	=	0xf3ae
                         0000F3AF   260 _g_LINL32	=	0xf3af
                         0000F3B0   261 _g_LINLEN	=	0xf3b0
                         0000F3B1   262 _g_CRTCNT	=	0xf3b1
                         0000F3B2   263 _g_CLMLST	=	0xf3b2
                         0000F3B3   264 _g_TXTNAM	=	0xf3b3
                         0000F3B5   265 _g_TXTCOL	=	0xf3b5
                         0000F3B7   266 _g_TXTCGP	=	0xf3b7
                         0000F3B9   267 _g_TXTATR	=	0xf3b9
                         0000F3BB   268 _g_TXTPAT	=	0xf3bb
                         0000F3BD   269 _g_T32NAM	=	0xf3bd
                         0000F3BF   270 _g_T32COL	=	0xf3bf
                         0000F3C1   271 _g_T32CGP	=	0xf3c1
                         0000F3C3   272 _g_T32ATR	=	0xf3c3
                         0000F3C5   273 _g_T32PAT	=	0xf3c5
                         0000F3C7   274 _g_GRPNAM	=	0xf3c7
                         0000F3C9   275 _g_GRPCOL	=	0xf3c9
                         0000F3CB   276 _g_GRPCGP	=	0xf3cb
                         0000F3CD   277 _g_GRPATR	=	0xf3cd
                         0000F3CF   278 _g_GRPPAT	=	0xf3cf
                         0000F3D1   279 _g_MLTNAM	=	0xf3d1
                         0000F3D3   280 _g_MLTCOL	=	0xf3d3
                         0000F3D5   281 _g_MLTCGP	=	0xf3d5
                         0000F3D7   282 _g_MLTATR	=	0xf3d7
                         0000F3D9   283 _g_MLTPAT	=	0xf3d9
                         0000F3DB   284 _g_CLIKSW	=	0xf3db
                         0000F3DC   285 _g_CSRY	=	0xf3dc
                         0000F3DD   286 _g_CSRX	=	0xf3dd
                         0000F3E9   287 _g_FORCLR	=	0xf3e9
                         0000F3EA   288 _g_BAKCLR	=	0xf3ea
                         0000F3EB   289 _g_BDRCLR	=	0xf3eb
                         0000F3F2   290 _g_ATRBYT	=	0xf3f2
                         0000F87F   291 _g_FNKSTR	=	0xf87f
                         0000F92A   292 _g_CLOC	=	0xf92a
                         0000F92C   293 _g_CMASK	=	0xf92c
                         0000FB02   294 _g_LOGOPR	=	0xfb02
                         0000FCB7   295 _g_GRPACX	=	0xfcb7
                         0000FCB9   296 _g_GRPACY	=	0xfcb9
                         0000FFFF   297 _g_SLTSL	=	0xffff
    00000000                        298 _E::
    00000000                        299 	.ds 34
                                    300 ;--------------------------------------------------------
                                    301 ; ram data
                                    302 ;--------------------------------------------------------
                                    303 	.area _INITIALIZED
                                    304 ;--------------------------------------------------------
                                    305 ; absolute external ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area _DABS (ABS)
                                    308 ;--------------------------------------------------------
                                    309 ; global & static initialisations
                                    310 ;--------------------------------------------------------
                                    311 	.area _HOME
                                    312 	.area _GSINIT
                                    313 	.area _GSFINAL
                                    314 	.area _GSINIT
                                    315 ;--------------------------------------------------------
                                    316 ; Home
                                    317 ;--------------------------------------------------------
                                    318 	.area _HOME
                                    319 	.area _HOME
                                    320 ;--------------------------------------------------------
                                    321 ; code
                                    322 ;--------------------------------------------------------
                                    323 	.area _CODE
                                    324 ;./msxne.c:19: void main()
                                    325 ;	---------------------------------
                                    326 ; Function main
                                    327 ; ---------------------------------
    00000000                        328 _main::
                                    329 ;./msxne.c:21: startUp();
    00000000 CDrB0r00         [17]  330 	call	_startUp
                                    331 ;./msxne.c:23: while(1)
    00000003                        332 00105$:
                                    333 ;./msxne.c:25: c8 key = Bios_GetCharacter();
    00000003 CD 9F 00         [17]  334 	call	0x009f
    00000006 4F               [ 4]  335 	ld	c, a
                                    336 ;./msxne.c:26: if (!Char_IsControl(key))
    00000007 C5               [11]  337 	push	bc
    00000008 79               [ 4]  338 	ld	a, c
    00000009 CDr00r00         [17]  339 	call	_Char_IsControl
    0000000C C1               [10]  340 	pop	bc
    0000000D B7               [ 4]  341 	or	a, a
    0000000E 20 20            [12]  342 	jr	NZ, 00102$
                                    343 ;./msxne.c:28: Bios_SetCursorPosition(E.cursorx, E.cursory);
    00000010 21r21r00         [10]  344 	ld	hl, #_E + 33
    00000013 6E               [ 7]  345 	ld	l, (hl)
                                    346 ;	spillPairReg hl
    00000014 11r20r00         [10]  347 	ld	de, #_E + 32
    00000017 1A               [ 7]  348 	ld	a, (de)
    00000018 47               [ 4]  349 	ld	b, a
    00000019 C5               [11]  350 	push	bc
    0000001A D5               [11]  351 	push	de
    0000001B 78               [ 4]  352 	ld	a, b
    0000001C CDr00r00         [17]  353 	call	_Bios_SetCursorPosition
    0000001F D1               [10]  354 	pop	de
    00000020 C1               [10]  355 	pop	bc
                                    356 ;E:/MSXgl/engine/src/bios.h:339: inline void Bios_TextPrintChar(c8 chr) { ((void(*)(u8))R_CHPUT)(chr); }
    00000021 D5               [11]  357 	push	de
    00000022 79               [ 4]  358 	ld	a, c
    00000023 CD A2 00         [17]  359 	call	0x00a2
    00000026 D1               [10]  360 	pop	de
                                    361 ;./msxne.c:30: E.cursorx += 1;
    00000027 1A               [ 7]  362 	ld	a, (de)
    00000028 3C               [ 4]  363 	inc	a
    00000029 12               [ 7]  364 	ld	(de), a
                                    365 ;./msxne.c:31: drawFrame();
    0000002A CDrEDr00         [17]  366 	call	_drawFrame
    0000002D C3r03r00         [10]  367 	jp	00105$
    00000030                        368 00102$:
                                    369 ;./msxne.c:34: process_control(key);
    00000030 79               [ 4]  370 	ld	a, c
    00000031 CDr4Er00         [17]  371 	call	_process_control
                                    372 ;./msxne.c:36: }
    00000034 C3r03r00         [10]  373 	jp	00105$
                         0000F380   374 _g_RDPRIM	=	0xf380
                         0000F385   375 _g_WRPRIM	=	0xf385
                         0000F38C   376 _g_CLPRIM	=	0xf38c
                         0000F39A   377 _g_USRTAB	=	0xf39a
                         0000F3DE   378 _g_CNSDFG	=	0xf3de
                         0000F3DF   379 _g_RG0SAV	=	0xf3df
                         0000F3E0   380 _g_RG1SAV	=	0xf3e0
                         0000F3E1   381 _g_RG2SAV	=	0xf3e1
                         0000F3E2   382 _g_RG3SAV	=	0xf3e2
                         0000F3E3   383 _g_RG4SAV	=	0xf3e3
                         0000F3E4   384 _g_RG5SAV	=	0xf3e4
                         0000F3E5   385 _g_RG6SAV	=	0xf3e5
                         0000F3E6   386 _g_RG7SAV	=	0xf3e6
                         0000F3E7   387 _g_STATFL	=	0xf3e7
                         0000F3E8   388 _g_TRGFLG	=	0xf3e8
                         0000F3EC   389 _g_MAXUPD	=	0xf3ec
                         0000F3EF   390 _g_MINUPD	=	0xf3ef
                         0000F3F3   391 _g_QUEUES	=	0xf3f3
                         0000F3F5   392 _g_FRCNEW	=	0xf3f5
                         0000F3F6   393 _g_SCNCNT	=	0xf3f6
                         0000F3F7   394 _g_REPCNT	=	0xf3f7
                         0000F3F8   395 _g_PUTPNT	=	0xf3f8
                         0000F3FA   396 _g_GETPNT	=	0xf3fa
                         0000F3FC   397 _g_CS120	=	0xf3fc
                         0000F401   398 _g_CS240	=	0xf401
                         0000F406   399 _g_LOW	=	0xf406
                         0000F408   400 _g_HIGH	=	0xf408
                         0000F40A   401 _g_HEADER	=	0xf40a
                         0000F40B   402 _g_ASPCT1	=	0xf40b
                         0000F40D   403 _g_ASPCT2	=	0xf40d
                         0000F959   404 _g_QUETAB	=	0xf959
                         0000F971   405 _g_QUEBAK	=	0xf971
                         0000F975   406 _g_VOICAQ	=	0xf975
                         0000F9F5   407 _g_VOICBQ	=	0xf9f5
                         0000FA75   408 _g_VOICCQ	=	0xfa75
                         0000FAF5   409 _g_RS2IQ	=	0xfaf5
                         0000FAF5   410 _g_DPPAGE	=	0xfaf5
                         0000FAF6   411 _g_ACPAGE	=	0xfaf6
                         0000FAF7   412 _g_AVCSAV	=	0xfaf7
                         0000FAF8   413 _g_EXBRSA	=	0xfaf8
                         0000FAF9   414 _g_CHRCNT	=	0xfaf9
                         0000FAFA   415 _g_ROMA	=	0xfafa
                         0000FAFC   416 _g_MODE	=	0xfafc
                         0000FAFD   417 _g_NORUSE	=	0xfafd
                         0000FAFE   418 _g_XSAVE	=	0xfafe
                         0000FB00   419 _g_YSAVE	=	0xfb00
                         0000FB03   420 _g_RSTMP	=	0xfb03
                         0000FB03   421 _g_TOCNT	=	0xfb03
                         0000FB04   422 _g_RSFCB	=	0xfb04
                         0000FB06   423 _g_RSIQLN	=	0xfb06
                         0000FB07   424 _g_MEXBIh	=	0xfb07
                         0000FB0C   425 _g_OLDSTT	=	0xfb0c
                         0000FB0C   426 _g_OLDINT	=	0xfb0c
                         0000FB16   427 _g_DEVNUM	=	0xfb16
                         0000FB17   428 _g_DATCNT	=	0xfb17
                         0000FB1A   429 _g_ERRORS	=	0xfb1a
                         0000FB1B   430 _g_FLAGS	=	0xfb1b
                         0000FB1C   431 _g_ESTBLS	=	0xfb1c
                         0000FB1D   432 _g_COMMSK	=	0xfb1d
                         0000FB1E   433 _g_LSTCOM	=	0xfb1e
                         0000FB1F   434 _g_LSTMOD	=	0xfb1f
                         0000FB35   435 _g_PRSCNT	=	0xfb35
                         0000FB36   436 _g_SAVSP	=	0xfb36
                         0000FB38   437 _g_VOICEN	=	0xfb38
                         0000FB39   438 _g_SAVVOL	=	0xfb39
                         0000FB3B   439 _g_MCLLEN	=	0xfb3b
                         0000FB3C   440 _g_MCLPTR	=	0xfb3c
                         0000FB3E   441 _g_QUEUEN	=	0xfb3e
                         0000FB3F   442 _g_MUSICF	=	0xfb3f
                         0000FB40   443 _g_PLYCNT	=	0xfb40
                         0000FB41   444 _g_VCBA	=	0xfb41
                         0000FB66   445 _g_VCBB	=	0xfb66
                         0000FB8B   446 _g_VCBC	=	0xfb8b
                         0000FBB0   447 _g_ENSTOP	=	0xfbb0
                         0000FBB1   448 _g_BASROM	=	0xfbb1
                         0000FBB2   449 _g_LINTTB	=	0xfbb2
                         0000FBCA   450 _g_FSTPOS	=	0xfbca
                         0000FBCC   451 _g_CODSAV	=	0xfbcc
                         0000FBCD   452 _g_FNKSWI	=	0xfbcd
                         0000FBCE   453 _g_FNKFLG	=	0xfbce
                         0000FBD8   454 _g_ONGSBF	=	0xfbd8
                         0000FBD9   455 _g_CLIKFL	=	0xfbd9
                         0000FBDA   456 _g_OLDKEY	=	0xfbda
                         0000FBE5   457 _g_NEWKEY	=	0xfbe5
                         0000FBF0   458 _g_KEYBUF	=	0xfbf0
                         0000FC18   459 _g_LINWRK	=	0xfc18
                         0000FC40   460 _g_PATWRK	=	0xfc40
                         0000FC48   461 _g_BOTTOM	=	0xfc48
                         0000FC4A   462 _g_HIMEM	=	0xfc4a
                         0000FC4C   463 _g_TRPTBL	=	0xfc4c
                         0000FC9A   464 _g_RTYCNT	=	0xfc9a
                         0000FC9B   465 _g_INTFLG	=	0xfc9b
                         0000FC9C   466 _g_PADY	=	0xfc9c
                         0000FC9D   467 _g_PADX	=	0xfc9d
                         0000FC9E   468 _g_JIFFY	=	0xfc9e
                         0000FCA0   469 _g_INTVAL	=	0xfca0
                         0000FCA2   470 _g_INTCNT	=	0xfca2
                         0000FCA4   471 _g_LOWLIM	=	0xfca4
                         0000FCA5   472 _g_WINWID	=	0xfca5
                         0000FCA6   473 _g_GRPHED	=	0xfca6
                         0000FCA7   474 _g_ESCCNT	=	0xfca7
                         0000FCA8   475 _g_INSFLG	=	0xfca8
                         0000FCA9   476 _g_CSRSW	=	0xfca9
                         0000FCAA   477 _g_CSTYLE	=	0xfcaa
                         0000FCAB   478 _g_CAPST	=	0xfcab
                         0000FCAC   479 _g_KANAST	=	0xfcac
                         0000FCAD   480 _g_KANAMD	=	0xfcad
                         0000FCAE   481 _g_FLBMEM	=	0xfcae
                         0000FCAF   482 _g_SCRMOD	=	0xfcaf
                         0000FCB0   483 _g_OLDSCR	=	0xfcb0
                         0000FCB1   484 _g_CASPRV	=	0xfcb1
                         0000FCB2   485 _g_BRDATR	=	0xfcb2
                         0000FCB3   486 _g_GXPOS	=	0xfcb3
                         0000FCB5   487 _g_GYPOS	=	0xfcb5
                         0000FCBB   488 _g_DRWFLG	=	0xfcbb
                         0000FCBC   489 _g_DRWSCL	=	0xfcbc
                         0000FCBD   490 _g_DRWANG	=	0xfcbd
                         0000FCC1   491 _g_MNROM	=	0xfcc1
                         0000FCC1   492 _g_EXPTBL	=	0xfcc1
                         0000FCC5   493 _g_SLTTBL	=	0xfcc5
                         0000FCC9   494 _g_SLTATR	=	0xfcc9
                         0000FD09   495 _g_SLTWRK	=	0xfd09
                         0000FD89   496 _g_PROCNM	=	0xfd89
                         0000FFE7   497 _g_RG08SAV	=	0xffe7
                         0000FFE8   498 _g_RG09SAV	=	0xffe8
                         0000FFE9   499 _g_RG10SAV	=	0xffe9
                         0000FFEA   500 _g_RG11SAV	=	0xffea
                         0000FFEB   501 _g_RG12SAV	=	0xffeb
                         0000FFEC   502 _g_RG13SAV	=	0xffec
                         0000FFED   503 _g_RG14SAV	=	0xffed
                         0000FFEE   504 _g_RG15SAV	=	0xffee
                         0000FFEF   505 _g_RG16SAV	=	0xffef
                         0000FFF0   506 _g_RG17SAV	=	0xfff0
                         0000FFF1   507 _g_RG18SAV	=	0xfff1
                         0000FFF2   508 _g_RG19SAV	=	0xfff2
                         0000FFF3   509 _g_RG20SAV	=	0xfff3
                         0000FFF4   510 _g_RG21SAV	=	0xfff4
                         0000FFF5   511 _g_RG22SAV	=	0xfff5
                         0000FFF6   512 _g_RG23SAV	=	0xfff6
                         0000FFF7   513 _g_MINROM	=	0xfff7
                         0000FFF8   514 _g_SVFFF8	=	0xfff8
                         0000FFFA   515 _g_RG25SAV	=	0xfffa
                         0000FFFB   516 _g_RG26SAV	=	0xfffb
                         0000FFFC   517 _g_RG27SAV	=	0xfffc
                         0000FFFD   518 _g_SVFFFD	=	0xfffd
                         00000004   519 _g_CGTABL	=	0x0004
                         00000006   520 _g_VDP_DR	=	0x0006
                         00000007   521 _g_VDP_DW	=	0x0007
                         0000002B   522 _g_BASRVN	=	0x002b
                         0000002B   523 _g_ROMVersion	=	0x002b
                         0000002D   524 _g_MSXVER	=	0x002d
                         0000002E   525 _g_MSXMID	=	0x002e
                         00000034   526 _g_CHAR_16	=	0x0034
                         00000000   527 _g_SUBRID	=	0x0000
                         00000002   528 _g_STRSRC	=	0x0002
                         0000F30F   529 _g_KANJTABLE	=	0xf30f
                         0000F323   530 _g_DISKVE	=	0xf323
                         0000F325   531 _g_BREAKV	=	0xf325
                         0000F341   532 _g_RAMAD0	=	0xf341
                         0000F342   533 _g_RAMAD1	=	0xf342
                         0000F343   534 _g_RAMAD2	=	0xf343
                         0000F344   535 _g_RAMAD3	=	0xf344
                         0000F348   536 _g_MASTER	=	0xf348
                         0000F37D   537 _g_BDOS	=	0xf37d
                                    538 ;./msxne.c:38: void die(const c8* s)
                                    539 ;	---------------------------------
                                    540 ; Function die
                                    541 ; ---------------------------------
    00000037                        542 _die::
                                    543 ;./msxne.c:41: Bios_PrintTextAt(msgx, msgy, s);
    00000037 E5               [11]  544 	push	hl
    00000038 2E 18            [ 7]  545 	ld	l, #0x18
                                    546 ;	spillPairReg hl
                                    547 ;	spillPairReg hl
    0000003A 3E 01            [ 7]  548 	ld	a, #0x01
    0000003C CDr00r00         [17]  549 	call	_Bios_PrintTextAt
                                    550 ;./msxne.c:42: sleep(2000);
    0000003F 3E D0            [ 7]  551 	ld	a, #0xd0
    00000041 CDr00r00         [17]  552 	call	_sleep
                                    553 ;E:/MSXgl/engine/src/system.h:155: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    00000044 CD C0 00         [17]  554 	call	0x00c0
                                    555 ;./msxne.c:44: Bios_ClearScreen();
    00000047 CDr00r00         [17]  556 	call	_Bios_ClearScreen
                                    557 ;./msxne.c:45: Bios_Exit(0);
    0000004A AF               [ 4]  558 	xor	a, a
                                    559 ;./msxne.c:46: }
    0000004B C3r00r00         [10]  560 	jp	_Bios_Exit
                                    561 ;./msxne.c:48: bool process_control(c8 chr)
                                    562 ;	---------------------------------
                                    563 ; Function process_control
                                    564 ; ---------------------------------
    0000004E                        565 _process_control::
                                    566 ;./msxne.c:50: switch(chr)
    0000004E 4F               [ 4]  567 	ld	c, a
    0000004F D6 0D            [ 7]  568 	sub	a, #0x0d
    00000051 28 0E            [12]  569 	jr	Z, 00102$
    00000053 79               [ 4]  570 	ld	a, c
    00000054 D6 11            [ 7]  571 	sub	a, #0x11
    00000056 20 17            [12]  572 	jr	NZ, 00103$
                                    573 ;./msxne.c:53: die("Encerrando");
    00000058 21r82r00         [10]  574 	ld	hl, #___str_0
    0000005B CDr37r00         [17]  575 	call	_die
                                    576 ;./msxne.c:54: break;
    0000005E C3r72r00         [10]  577 	jp	00104$
                                    578 ;./msxne.c:55: case 13:
    00000061                        579 00102$:
                                    580 ;./msxne.c:56: E.cursory += 1;
    00000061 01r21r00         [10]  581 	ld	bc, #_E + 33
    00000064 0A               [ 7]  582 	ld	a, (bc)
    00000065 3C               [ 4]  583 	inc	a
    00000066 02               [ 7]  584 	ld	(bc), a
                                    585 ;./msxne.c:57: E.cursorx = 2;
    00000067 21r20r00         [10]  586 	ld	hl, #(_E + 32)
    0000006A 36 02            [10]  587 	ld	(hl), #0x02
                                    588 ;./msxne.c:58: break;
    0000006C C3r72r00         [10]  589 	jp	00104$
                                    590 ;./msxne.c:59: default:
    0000006F                        591 00103$:
                                    592 ;E:/MSXgl/engine/src/system.h:155: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    0000006F CD C0 00         [17]  593 	call	0x00c0
                                    594 ;./msxne.c:61: }
    00000072                        595 00104$:
                                    596 ;./msxne.c:62: Bios_SetCursorPosition(E.cursorx, E.cursory);
    00000072 21r21r00         [10]  597 	ld	hl, #_E + 33
    00000075 4E               [ 7]  598 	ld	c, (hl)
    00000076 21r20r00         [10]  599 	ld	hl, #_E + 32
