                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                    109 	.globl _g_CAPST
                                    110 	.globl _g_CSTYLE
                                    111 	.globl _g_CSRSW
                                    112 	.globl _g_INSFLG
                                    113 	.globl _g_ESCCNT
                                    114 	.globl _g_GRPHED
                                    115 	.globl _g_WINWID
                                    116 	.globl _g_LOWLIM
                                    117 	.globl _g_INTCNT
                                    118 	.globl _g_INTVAL
                                    119 	.globl _g_JIFFY
                                    120 	.globl _g_PADX
                                    121 	.globl _g_PADY
                                    122 	.globl _g_INTFLG
                                    123 	.globl _g_RTYCNT
                                    124 	.globl _g_TRPTBL
                                    125 	.globl _g_HIMEM
                                    126 	.globl _g_BOTTOM
                                    127 	.globl _g_PATWRK
                                    128 	.globl _g_LINWRK
                                    129 	.globl _g_KEYBUF
                                    130 	.globl _g_NEWKEY
                                    131 	.globl _g_OLDKEY
                                    132 	.globl _g_CLIKFL
                                    133 	.globl _g_ONGSBF
                                    134 	.globl _g_FNKFLG
                                    135 	.globl _g_FNKSWI
                                    136 	.globl _g_CODSAV
                                    137 	.globl _g_FSTPOS
                                    138 	.globl _g_LINTTB
                                    139 	.globl _g_BASROM
                                    140 	.globl _g_ENSTOP
                                    141 	.globl _g_VCBC
                                    142 	.globl _g_VCBB
                                    143 	.globl _g_VCBA
                                    144 	.globl _g_PLYCNT
                                    145 	.globl _g_MUSICF
                                    146 	.globl _g_QUEUEN
                                    147 	.globl _g_MCLPTR
                                    148 	.globl _g_MCLLEN
                                    149 	.globl _g_SAVVOL
                                    150 	.globl _g_VOICEN
                                    151 	.globl _g_SAVSP
                                    152 	.globl _g_PRSCNT
                                    153 	.globl _g_LSTMOD
                                    154 	.globl _g_LSTCOM
                                    155 	.globl _g_COMMSK
                                    156 	.globl _g_ESTBLS
                                    157 	.globl _g_FLAGS
                                    158 	.globl _g_ERRORS
                                    159 	.globl _g_DATCNT
                                    160 	.globl _g_DEVNUM
                                    161 	.globl _g_OLDINT
                                    162 	.globl _g_OLDSTT
                                    163 	.globl _g_MEXBIh
                                    164 	.globl _g_RSIQLN
                                    165 	.globl _g_RSFCB
                                    166 	.globl _g_TOCNT
                                    167 	.globl _g_RSTMP
                                    168 	.globl _g_YSAVE
                                    169 	.globl _g_XSAVE
                                    170 	.globl _g_NORUSE
                                    171 	.globl _g_MODE
                                    172 	.globl _g_ROMA
                                    173 	.globl _g_CHRCNT
                                    174 	.globl _g_EXBRSA
                                    175 	.globl _g_AVCSAV
                                    176 	.globl _g_ACPAGE
                                    177 	.globl _g_DPPAGE
                                    178 	.globl _g_RS2IQ
                                    179 	.globl _g_VOICCQ
                                    180 	.globl _g_VOICBQ
                                    181 	.globl _g_VOICAQ
                                    182 	.globl _g_QUEBAK
                                    183 	.globl _g_QUETAB
                                    184 	.globl _g_ASPCT2
                                    185 	.globl _g_ASPCT1
                                    186 	.globl _g_HEADER
                                    187 	.globl _g_HIGH
                                    188 	.globl _g_LOW
                                    189 	.globl _g_CS240
                                    190 	.globl _g_CS120
                                    191 	.globl _g_GETPNT
                                    192 	.globl _g_PUTPNT
                                    193 	.globl _g_REPCNT
                                    194 	.globl _g_SCNCNT
                                    195 	.globl _g_FRCNEW
                                    196 	.globl _g_QUEUES
                                    197 	.globl _g_MINUPD
                                    198 	.globl _g_MAXUPD
                                    199 	.globl _g_TRGFLG
                                    200 	.globl _g_STATFL
                                    201 	.globl _g_RG7SAV
                                    202 	.globl _g_RG6SAV
                                    203 	.globl _g_RG5SAV
                                    204 	.globl _g_RG4SAV
                                    205 	.globl _g_RG3SAV
                                    206 	.globl _g_RG2SAV
                                    207 	.globl _g_RG1SAV
                                    208 	.globl _g_RG0SAV
                                    209 	.globl _g_CNSDFG
                                    210 	.globl _g_USRTAB
                                    211 	.globl _g_CLPRIM
                                    212 	.globl _g_WRPRIM
                                    213 	.globl _g_RDPRIM
                                    214 	.globl _VDP_SetModeFlag
                                    215 	.globl _VDP_SetModeText1
                                    216 	.globl _VDP_SetModeMultiColor
                                    217 	.globl _VDP_SetModeGraphic1
                                    218 	.globl _VDP_SetModeGraphic2
                                    219 	.globl _VDP_ClearVRAM
                                    220 	.globl _VDP_WriteVRAM_16K
                                    221 	.globl _VDP_FillVRAM_16K
                                    222 	.globl _VDP_ReadVRAM_16K
                                    223 	.globl _VDP_Peek_16K
                                    224 	.globl _VDP_Poke_16K
                                    225 	.globl _VDP_Initialize
                                    226 	.globl _VDP_SetMode
                                    227 	.globl _VDP_GetVersion
                                    228 	.globl _VDP_RegWrite
                                    229 	.globl _VDP_RegWriteBak
                                    230 	.globl _VDP_RegWriteBakMask
                                    231 	.globl _VDP_ReadDefaultStatus
                                    232 	.globl _VDP_SetLayoutTable
                                    233 	.globl _VDP_SetColorTable
                                    234 	.globl _VDP_SetPatternTable
                                    235 	.globl _VDP_SetSpriteAttributeTable
                                    236 	.globl _VDP_SetSpritePatternTable
                                    237 	.globl _VDP_LoadSpritePattern
                                    238 	.globl _VDP_SetSpriteSM1
                                    239 	.globl _VDP_SetSprite
                                    240 	.globl _VDP_SetSpritePosition
                                    241 	.globl _VDP_SetSpritePositionX
                                    242 	.globl _VDP_SetSpritePositionY
                                    243 	.globl _VDP_SetSpritePattern
                                    244 	.globl _VDP_SetSpriteColorSM1
                                    245 	.globl _VDP_DisableSpritesFrom
                                    246 	.globl _VDP_LoadPattern_GM2
                                    247 	.globl _VDP_LoadColor_GM2
                                    248 	.globl _VDP_WriteLayout_GM2
                                    249 	.globl _VDP_FillLayout_GM2
                                    250 ;--------------------------------------------------------
                                    251 ; special function registers
                                    252 ;--------------------------------------------------------
                         000000A8   253 _g_PortPrimarySlot	=	0x00a8
                         000000A9   254 _g_PortReadKeyboard	=	0x00a9
                         000000AA   255 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   256 _g_PortControl	=	0x00ab
                         00000098   257 _g_VDP_DataPort	=	0x0098
                         00000099   258 _g_VDP_RegPort	=	0x0099
                         00000099   259 _g_VDP_AddrPort	=	0x0099
                         00000099   260 _g_VDP_StatPort	=	0x0099
                         000000A0   261 _g_PSG_RegPort	=	0x00a0
                         000000A1   262 _g_PSG_DataPort	=	0x00a1
                         000000A2   263 _g_PSG_StatPort	=	0x00a2
                         00000010   264 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   265 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   266 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   267 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   268 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   269 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   270 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   271 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   272 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   273 _g_RTC_AddrPort	=	0x00b4
                         000000B5   274 _g_RTC_DataPort	=	0x00b5
                                    275 ;--------------------------------------------------------
                                    276 ; ram data
                                    277 ;--------------------------------------------------------
                                    278 	.area _DATA
                         0000F3AE   279 _g_LINL40	=	0xf3ae
                         0000F3AF   280 _g_LINL32	=	0xf3af
                         0000F3B0   281 _g_LINLEN	=	0xf3b0
                         0000F3B1   282 _g_CRTCNT	=	0xf3b1
                         0000F3B2   283 _g_CLMLST	=	0xf3b2
                         0000F3B3   284 _g_TXTNAM	=	0xf3b3
                         0000F3B5   285 _g_TXTCOL	=	0xf3b5
                         0000F3B7   286 _g_TXTCGP	=	0xf3b7
                         0000F3B9   287 _g_TXTATR	=	0xf3b9
                         0000F3BB   288 _g_TXTPAT	=	0xf3bb
                         0000F3BD   289 _g_T32NAM	=	0xf3bd
                         0000F3BF   290 _g_T32COL	=	0xf3bf
                         0000F3C1   291 _g_T32CGP	=	0xf3c1
                         0000F3C3   292 _g_T32ATR	=	0xf3c3
                         0000F3C5   293 _g_T32PAT	=	0xf3c5
                         0000F3C7   294 _g_GRPNAM	=	0xf3c7
                         0000F3C9   295 _g_GRPCOL	=	0xf3c9
                         0000F3CB   296 _g_GRPCGP	=	0xf3cb
                         0000F3CD   297 _g_GRPATR	=	0xf3cd
                         0000F3CF   298 _g_GRPPAT	=	0xf3cf
                         0000F3D1   299 _g_MLTNAM	=	0xf3d1
                         0000F3D3   300 _g_MLTCOL	=	0xf3d3
                         0000F3D5   301 _g_MLTCGP	=	0xf3d5
                         0000F3D7   302 _g_MLTATR	=	0xf3d7
                         0000F3D9   303 _g_MLTPAT	=	0xf3d9
                         0000F3DB   304 _g_CLIKSW	=	0xf3db
                         0000F3DC   305 _g_CSRY	=	0xf3dc
                         0000F3DD   306 _g_CSRX	=	0xf3dd
                         0000F3E9   307 _g_FORCLR	=	0xf3e9
                         0000F3EA   308 _g_BAKCLR	=	0xf3ea
                         0000F3EB   309 _g_BDRCLR	=	0xf3eb
                         0000F3F2   310 _g_ATRBYT	=	0xf3f2
                         0000F87F   311 _g_FNKSTR	=	0xf87f
                         0000F92A   312 _g_CLOC	=	0xf92a
                         0000F92C   313 _g_CMASK	=	0xf92c
                         0000FB02   314 _g_LOGOPR	=	0xfb02
                         0000FCB7   315 _g_GRPACX	=	0xfcb7
                         0000FCB9   316 _g_GRPACY	=	0xfcb9
                         0000FFFF   317 _g_SLTSL	=	0xffff
    00000000                        318 _g_VDP_REGSAV::
    00000000                        319 	.ds 28
    0000001C                        320 _g_VDP_Data::
    0000001C                        321 	.ds 2
    0000001E                        322 _g_VDP_Command::
    0000001E                        323 	.ds 15
    0000002D                        324 _g_VDP_Sprite::
    0000002D                        325 	.ds 4
    00000031                        326 _g_ScreenLayoutLow::
    00000031                        327 	.ds 2
    00000033                        328 _g_ScreenColorLow::
    00000033                        329 	.ds 2
    00000035                        330 _g_ScreenPatternLow::
    00000035                        331 	.ds 2
    00000037                        332 _g_SpriteAttributeLow::
    00000037                        333 	.ds 2
    00000039                        334 _g_SpritePatternLow::
    00000039                        335 	.ds 2
    0000003B                        336 _g_SpriteColorLow::
    0000003B                        337 	.ds 2
                                    338 ;--------------------------------------------------------
                                    339 ; ram data
                                    340 ;--------------------------------------------------------
                                    341 	.area _INITIALIZED
    00000000                        342 _g_VDPInitilized::
    00000000                        343 	.ds 1
                                    344 ;--------------------------------------------------------
                                    345 ; absolute external ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area _DABS (ABS)
                                    348 ;--------------------------------------------------------
                                    349 ; global & static initialisations
                                    350 ;--------------------------------------------------------
                                    351 	.area _HOME
                                    352 	.area _GSINIT
                                    353 	.area _GSFINAL
                                    354 	.area _GSINIT
                                    355 ;--------------------------------------------------------
                                    356 ; Home
                                    357 ;--------------------------------------------------------
                                    358 	.area _HOME
                                    359 	.area _HOME
                                    360 ;--------------------------------------------------------
                                    361 ; code
                                    362 ;--------------------------------------------------------
                                    363 	.area _CODE
                                    364 ;E:\MSXgl\engine/src/vdp.c:165: void VDP_SetModeFlag(u8 flag)
                                    365 ;	---------------------------------
                                    366 ; Function VDP_SetModeFlag
                                    367 ; ---------------------------------
    00000000                        368 _VDP_SetModeFlag::
    00000000 5F               [ 4]  369 	ld	e, a
                                    370 ;E:\MSXgl\engine/src/vdp.c:168: u8 reg1 = g_VDP_REGSAV[1];
    00000001 3Ar01r00         [13]  371 	ld	a, (#_g_VDP_REGSAV + 1)
                                    372 ;E:\MSXgl\engine/src/vdp.c:169: reg1 &= 0b11100111;
    00000004 E6 E7            [ 7]  373 	and	a, #0xe7
    00000006 6F               [ 4]  374 	ld	l, a
                                    375 ;	spillPairReg hl
                                    376 ;	spillPairReg hl
                                    377 ;E:\MSXgl\engine/src/vdp.c:170: if(flag & 0b00001)
    00000007 CB 43            [ 8]  378 	bit	0, e
    00000009 28 02            [12]  379 	jr	Z, 00102$
                                    380 ;E:\MSXgl\engine/src/vdp.c:171: reg1 |= 0b00010000;
    0000000B CB E5            [ 8]  381 	set	4, l
    0000000D                        382 00102$:
                                    383 ;E:\MSXgl\engine/src/vdp.c:172: if(flag & 0b00010)
    0000000D CB 4B            [ 8]  384 	bit	1, e
    0000000F 28 02            [12]  385 	jr	Z, 00104$
                                    386 ;E:\MSXgl\engine/src/vdp.c:173: reg1 |= 0b00001000;
    00000011 CB DD            [ 8]  387 	set	3, l
    00000013                        388 00104$:
                                    389 ;E:\MSXgl\engine/src/vdp.c:174: VDP_RegWriteBak(1, reg1);
    00000013 3E 01            [ 7]  390 	ld	a, #0x01
    00000015 CDrF4r01         [17]  391 	call	_VDP_RegWriteBak
                                    392 ;E:\MSXgl\engine/src/vdp.c:177: u8 reg0 = g_VDP_REGSAV[0];
    00000018 3Ar00r00         [13]  393 	ld	a, (#_g_VDP_REGSAV + 0)
                                    394 ;E:\MSXgl\engine/src/vdp.c:178: reg0 &= 0b11110001;
    0000001B E6 F1            [ 7]  395 	and	a, #0xf1
    0000001D 4F               [ 4]  396 	ld	c, a
                                    397 ;E:\MSXgl\engine/src/vdp.c:179: flag >>= 1;
    0000001E 7B               [ 4]  398 	ld	a, e
    0000001F CB 3F            [ 8]  399 	srl	a
                                    400 ;E:\MSXgl\engine/src/vdp.c:180: flag &= 0b00001110;
    00000021 E6 0E            [ 7]  401 	and	a, #0x0e
                                    402 ;E:\MSXgl\engine/src/vdp.c:181: reg0 |= flag;
    00000023 B1               [ 4]  403 	or	a, c
    00000024 6F               [ 4]  404 	ld	l, a
                                    405 ;	spillPairReg hl
                                    406 ;	spillPairReg hl
                                    407 ;E:\MSXgl\engine/src/vdp.c:182: VDP_RegWriteBak(0, reg0);
    00000025 AF               [ 4]  408 	xor	a, a
                                    409 ;E:\MSXgl\engine/src/vdp.c:183: }
    00000026 C3rF4r01         [10]  410 	jp	_VDP_RegWriteBak
                         0000F380   411 _g_RDPRIM	=	0xf380
                         0000F385   412 _g_WRPRIM	=	0xf385
                         0000F38C   413 _g_CLPRIM	=	0xf38c
                         0000F39A   414 _g_USRTAB	=	0xf39a
                         0000F3DE   415 _g_CNSDFG	=	0xf3de
                         0000F3DF   416 _g_RG0SAV	=	0xf3df
                         0000F3E0   417 _g_RG1SAV	=	0xf3e0
                         0000F3E1   418 _g_RG2SAV	=	0xf3e1
                         0000F3E2   419 _g_RG3SAV	=	0xf3e2
                         0000F3E3   420 _g_RG4SAV	=	0xf3e3
                         0000F3E4   421 _g_RG5SAV	=	0xf3e4
                         0000F3E5   422 _g_RG6SAV	=	0xf3e5
                         0000F3E6   423 _g_RG7SAV	=	0xf3e6
                         0000F3E7   424 _g_STATFL	=	0xf3e7
                         0000F3E8   425 _g_TRGFLG	=	0xf3e8
                         0000F3EC   426 _g_MAXUPD	=	0xf3ec
                         0000F3EF   427 _g_MINUPD	=	0xf3ef
                         0000F3F3   428 _g_QUEUES	=	0xf3f3
                         0000F3F5   429 _g_FRCNEW	=	0xf3f5
                         0000F3F6   430 _g_SCNCNT	=	0xf3f6
                         0000F3F7   431 _g_REPCNT	=	0xf3f7
                         0000F3F8   432 _g_PUTPNT	=	0xf3f8
                         0000F3FA   433 _g_GETPNT	=	0xf3fa
                         0000F3FC   434 _g_CS120	=	0xf3fc
                         0000F401   435 _g_CS240	=	0xf401
                         0000F406   436 _g_LOW	=	0xf406
                         0000F408   437 _g_HIGH	=	0xf408
                         0000F40A   438 _g_HEADER	=	0xf40a
                         0000F40B   439 _g_ASPCT1	=	0xf40b
                         0000F40D   440 _g_ASPCT2	=	0xf40d
                         0000F959   441 _g_QUETAB	=	0xf959
                         0000F971   442 _g_QUEBAK	=	0xf971
                         0000F975   443 _g_VOICAQ	=	0xf975
                         0000F9F5   444 _g_VOICBQ	=	0xf9f5
                         0000FA75   445 _g_VOICCQ	=	0xfa75
                         0000FAF5   446 _g_RS2IQ	=	0xfaf5
                         0000FAF5   447 _g_DPPAGE	=	0xfaf5
                         0000FAF6   448 _g_ACPAGE	=	0xfaf6
                         0000FAF7   449 _g_AVCSAV	=	0xfaf7
                         0000FAF8   450 _g_EXBRSA	=	0xfaf8
                         0000FAF9   451 _g_CHRCNT	=	0xfaf9
                         0000FAFA   452 _g_ROMA	=	0xfafa
                         0000FAFC   453 _g_MODE	=	0xfafc
                         0000FAFD   454 _g_NORUSE	=	0xfafd
                         0000FAFE   455 _g_XSAVE	=	0xfafe
                         0000FB00   456 _g_YSAVE	=	0xfb00
                         0000FB03   457 _g_RSTMP	=	0xfb03
                         0000FB03   458 _g_TOCNT	=	0xfb03
                         0000FB04   459 _g_RSFCB	=	0xfb04
                         0000FB06   460 _g_RSIQLN	=	0xfb06
                         0000FB07   461 _g_MEXBIh	=	0xfb07
                         0000FB0C   462 _g_OLDSTT	=	0xfb0c
                         0000FB0C   463 _g_OLDINT	=	0xfb0c
                         0000FB16   464 _g_DEVNUM	=	0xfb16
                         0000FB17   465 _g_DATCNT	=	0xfb17
                         0000FB1A   466 _g_ERRORS	=	0xfb1a
                         0000FB1B   467 _g_FLAGS	=	0xfb1b
                         0000FB1C   468 _g_ESTBLS	=	0xfb1c
                         0000FB1D   469 _g_COMMSK	=	0xfb1d
                         0000FB1E   470 _g_LSTCOM	=	0xfb1e
                         0000FB1F   471 _g_LSTMOD	=	0xfb1f
                         0000FB35   472 _g_PRSCNT	=	0xfb35
                         0000FB36   473 _g_SAVSP	=	0xfb36
                         0000FB38   474 _g_VOICEN	=	0xfb38
                         0000FB39   475 _g_SAVVOL	=	0xfb39
                         0000FB3B   476 _g_MCLLEN	=	0xfb3b
                         0000FB3C   477 _g_MCLPTR	=	0xfb3c
                         0000FB3E   478 _g_QUEUEN	=	0xfb3e
                         0000FB3F   479 _g_MUSICF	=	0xfb3f
                         0000FB40   480 _g_PLYCNT	=	0xfb40
                         0000FB41   481 _g_VCBA	=	0xfb41
                         0000FB66   482 _g_VCBB	=	0xfb66
                         0000FB8B   483 _g_VCBC	=	0xfb8b
                         0000FBB0   484 _g_ENSTOP	=	0xfbb0
                         0000FBB1   485 _g_BASROM	=	0xfbb1
                         0000FBB2   486 _g_LINTTB	=	0xfbb2
                         0000FBCA   487 _g_FSTPOS	=	0xfbca
                         0000FBCC   488 _g_CODSAV	=	0xfbcc
                         0000FBCD   489 _g_FNKSWI	=	0xfbcd
                         0000FBCE   490 _g_FNKFLG	=	0xfbce
                         0000FBD8   491 _g_ONGSBF	=	0xfbd8
                         0000FBD9   492 _g_CLIKFL	=	0xfbd9
                         0000FBDA   493 _g_OLDKEY	=	0xfbda
                         0000FBE5   494 _g_NEWKEY	=	0xfbe5
                         0000FBF0   495 _g_KEYBUF	=	0xfbf0
                         0000FC18   496 _g_LINWRK	=	0xfc18
                         0000FC40   497 _g_PATWRK	=	0xfc40
                         0000FC48   498 _g_BOTTOM	=	0xfc48
                         0000FC4A   499 _g_HIMEM	=	0xfc4a
                         0000FC4C   500 _g_TRPTBL	=	0xfc4c
                         0000FC9A   501 _g_RTYCNT	=	0xfc9a
                         0000FC9B   502 _g_INTFLG	=	0xfc9b
                         0000FC9C   503 _g_PADY	=	0xfc9c
                         0000FC9D   504 _g_PADX	=	0xfc9d
                         0000FC9E   505 _g_JIFFY	=	0xfc9e
                         0000FCA0   506 _g_INTVAL	=	0xfca0
                         0000FCA2   507 _g_INTCNT	=	0xfca2
                         0000FCA4   508 _g_LOWLIM	=	0xfca4
                         0000FCA5   509 _g_WINWID	=	0xfca5
                         0000FCA6   510 _g_GRPHED	=	0xfca6
                         0000FCA7   511 _g_ESCCNT	=	0xfca7
                         0000FCA8   512 _g_INSFLG	=	0xfca8
                         0000FCA9   513 _g_CSRSW	=	0xfca9
                         0000FCAA   514 _g_CSTYLE	=	0xfcaa
                         0000FCAB   515 _g_CAPST	=	0xfcab
                         0000FCAC   516 _g_KANAST	=	0xfcac
                         0000FCAD   517 _g_KANAMD	=	0xfcad
                         0000FCAE   518 _g_FLBMEM	=	0xfcae
                         0000FCAF   519 _g_SCRMOD	=	0xfcaf
                         0000FCB0   520 _g_OLDSCR	=	0xfcb0
                         0000FCB1   521 _g_CASPRV	=	0xfcb1
                         0000FCB2   522 _g_BRDATR	=	0xfcb2
                         0000FCB3   523 _g_GXPOS	=	0xfcb3
                         0000FCB5   524 _g_GYPOS	=	0xfcb5
                         0000FCBB   525 _g_DRWFLG	=	0xfcbb
                         0000FCBC   526 _g_DRWSCL	=	0xfcbc
                         0000FCBD   527 _g_DRWANG	=	0xfcbd
                         0000FCC1   528 _g_MNROM	=	0xfcc1
                         0000FCC1   529 _g_EXPTBL	=	0xfcc1
                         0000FCC5   530 _g_SLTTBL	=	0xfcc5
                         0000FCC9   531 _g_SLTATR	=	0xfcc9
                         0000FD09   532 _g_SLTWRK	=	0xfd09
                         0000FD89   533 _g_PROCNM	=	0xfd89
                         0000FFE7   534 _g_RG08SAV	=	0xffe7
                         0000FFE8   535 _g_RG09SAV	=	0xffe8
                         0000FFE9   536 _g_RG10SAV	=	0xffe9
                         0000FFEA   537 _g_RG11SAV	=	0xffea
                         0000FFEB   538 _g_RG12SAV	=	0xffeb
                         0000FFEC   539 _g_RG13SAV	=	0xffec
                         0000FFED   540 _g_RG14SAV	=	0xffed
                         0000FFEE   541 _g_RG15SAV	=	0xffee
                         0000FFEF   542 _g_RG16SAV	=	0xffef
                         0000FFF0   543 _g_RG17SAV	=	0xfff0
                         0000FFF1   544 _g_RG18SAV	=	0xfff1
                         0000FFF2   545 _g_RG19SAV	=	0xfff2
                         0000FFF3   546 _g_RG20SAV	=	0xfff3
                         0000FFF4   547 _g_RG21SAV	=	0xfff4
                         0000FFF5   548 _g_RG22SAV	=	0xfff5
                         0000FFF6   549 _g_RG23SAV	=	0xfff6
                         0000FFF7   550 _g_MINROM	=	0xfff7
                         0000FFF8   551 _g_SVFFF8	=	0xfff8
                         0000FFFA   552 _g_RG25SAV	=	0xfffa
                         0000FFFB   553 _g_RG26SAV	=	0xfffb
                         0000FFFC   554 _g_RG27SAV	=	0xfffc
                         0000FFFD   555 _g_SVFFFD	=	0xfffd
                         00000004   556 _g_CGTABL	=	0x0004
                         00000006   557 _g_VDP_DR	=	0x0006
                         00000007   558 _g_VDP_DW	=	0x0007
                         0000002B   559 _g_BASRVN	=	0x002b
                         0000002B   560 _g_ROMVersion	=	0x002b
                         0000002D   561 _g_MSXVER	=	0x002d
                         0000002E   562 _g_MSXMID	=	0x002e
                         00000034   563 _g_CHAR_16	=	0x0034
                                    564 ;E:\MSXgl\engine/src/vdp.c:188: void VDP_SetModeText1()
                                    565 ;	---------------------------------
                                    566 ; Function VDP_SetModeText1
                                    567 ; ---------------------------------
    00000029                        568 _VDP_SetModeText1::
                                    569 ;E:\MSXgl\engine/src/vdp.c:190: VDP_SetModeFlag(VDP_T1_MODE);
    00000029 3E 01            [ 7]  570 	ld	a, #0x01
    0000002B CDr00r00         [17]  571 	call	_VDP_SetModeFlag
                                    572 ;E:\MSXgl\engine/src/vdp.c:191: VDP_SetLayoutTable(VDP_T1_ADDR_NT);
    0000002E 21 00 00         [10]  573 	ld	hl, #0x0000
    00000031 CDr29r02         [17]  574 	call	_VDP_SetLayoutTable
                                    575 ;E:\MSXgl\engine/src/vdp.c:192: VDP_SetPatternTable(VDP_T1_ADDR_PT);
    00000034 21 00 08         [10]  576 	ld	hl, #0x0800
                                    577 ;E:\MSXgl\engine/src/vdp.c:193: }
    00000037 C3r66r02         [10]  578 	jp	_VDP_SetPatternTable
                                    579 ;E:\MSXgl\engine/src/vdp.c:199: void VDP_SetModeMultiColor()
                                    580 ;	---------------------------------
                                    581 ; Function VDP_SetModeMultiColor
                                    582 ; ---------------------------------
    0000003A                        583 _VDP_SetModeMultiColor::
