                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module nekeys
                                    109 	.globl _g_SCRMOD
                                    110 	.globl _g_FLBMEM
                                    111 	.globl _g_KANAMD
                                    112 	.globl _g_KANAST
                                    113 	.globl _g_CAPST
                                    114 	.globl _g_CSTYLE
                                    115 	.globl _g_CSRSW
                                    116 	.globl _g_INSFLG
                                    117 	.globl _g_ESCCNT
                                    118 	.globl _g_GRPHED
                                    119 	.globl _g_WINWID
                                    120 	.globl _g_LOWLIM
                                    121 	.globl _g_INTCNT
                                    122 	.globl _g_INTVAL
                                    123 	.globl _g_JIFFY
                                    124 	.globl _g_PADX
                                    125 	.globl _g_PADY
                                    126 	.globl _g_INTFLG
                                    127 	.globl _g_RTYCNT
                                    128 	.globl _g_TRPTBL
                                    129 	.globl _g_HIMEM
                                    130 	.globl _g_BOTTOM
                                    131 	.globl _g_PATWRK
                                    132 	.globl _g_LINWRK
                                    133 	.globl _g_KEYBUF
                                    134 	.globl _g_NEWKEY
                                    135 	.globl _g_OLDKEY
                                    136 	.globl _g_CLIKFL
                                    137 	.globl _g_ONGSBF
                                    138 	.globl _g_FNKFLG
                                    139 	.globl _g_FNKSWI
                                    140 	.globl _g_CODSAV
                                    141 	.globl _g_FSTPOS
                                    142 	.globl _g_LINTTB
                                    143 	.globl _g_BASROM
                                    144 	.globl _g_ENSTOP
                                    145 	.globl _g_VCBC
                                    146 	.globl _g_VCBB
                                    147 	.globl _g_VCBA
                                    148 	.globl _g_PLYCNT
                                    149 	.globl _g_MUSICF
                                    150 	.globl _g_QUEUEN
                                    151 	.globl _g_MCLPTR
                                    152 	.globl _g_MCLLEN
                                    153 	.globl _g_SAVVOL
                                    154 	.globl _g_VOICEN
                                    155 	.globl _g_SAVSP
                                    156 	.globl _g_PRSCNT
                                    157 	.globl _g_LSTMOD
                                    158 	.globl _g_LSTCOM
                                    159 	.globl _g_COMMSK
                                    160 	.globl _g_ESTBLS
                                    161 	.globl _g_FLAGS
                                    162 	.globl _g_ERRORS
                                    163 	.globl _g_DATCNT
                                    164 	.globl _g_DEVNUM
                                    165 	.globl _g_OLDINT
                                    166 	.globl _g_OLDSTT
                                    167 	.globl _g_MEXBIh
                                    168 	.globl _g_RSIQLN
                                    169 	.globl _g_RSFCB
                                    170 	.globl _g_TOCNT
                                    171 	.globl _g_RSTMP
                                    172 	.globl _g_YSAVE
                                    173 	.globl _g_XSAVE
                                    174 	.globl _g_NORUSE
                                    175 	.globl _g_MODE
                                    176 	.globl _g_ROMA
                                    177 	.globl _g_CHRCNT
                                    178 	.globl _g_EXBRSA
                                    179 	.globl _g_AVCSAV
                                    180 	.globl _g_ACPAGE
                                    181 	.globl _g_DPPAGE
                                    182 	.globl _g_RS2IQ
                                    183 	.globl _g_VOICCQ
                                    184 	.globl _g_VOICBQ
                                    185 	.globl _g_VOICAQ
                                    186 	.globl _g_QUEBAK
                                    187 	.globl _g_QUETAB
                                    188 	.globl _g_ASPCT2
                                    189 	.globl _g_ASPCT1
                                    190 	.globl _g_HEADER
                                    191 	.globl _g_HIGH
                                    192 	.globl _g_LOW
                                    193 	.globl _g_CS240
                                    194 	.globl _g_CS120
                                    195 	.globl _g_GETPNT
                                    196 	.globl _g_PUTPNT
                                    197 	.globl _g_REPCNT
                                    198 	.globl _g_SCNCNT
                                    199 	.globl _g_FRCNEW
                                    200 	.globl _g_QUEUES
                                    201 	.globl _g_MINUPD
                                    202 	.globl _g_MAXUPD
                                    203 	.globl _g_TRGFLG
                                    204 	.globl _g_STATFL
                                    205 	.globl _g_RG7SAV
                                    206 	.globl _g_RG6SAV
                                    207 	.globl _g_RG5SAV
                                    208 	.globl _g_RG4SAV
                                    209 	.globl _g_RG3SAV
                                    210 	.globl _g_RG2SAV
                                    211 	.globl _g_RG1SAV
                                    212 	.globl _g_RG0SAV
                                    213 	.globl _g_CNSDFG
                                    214 	.globl _g_USRTAB
                                    215 	.globl _g_CLPRIM
                                    216 	.globl _g_WRPRIM
                                    217 	.globl _g_RDPRIM
                                    218 	.globl _procKeys
                                    219 ;--------------------------------------------------------
                                    220 ; special function registers
                                    221 ;--------------------------------------------------------
                         000000A8   222 _g_PortPrimarySlot	=	0x00a8
                         000000A9   223 _g_PortReadKeyboard	=	0x00a9
                         000000AA   224 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   225 _g_PortControl	=	0x00ab
                         00000098   226 _g_VDP_DataPort	=	0x0098
                         00000099   227 _g_VDP_RegPort	=	0x0099
                         00000099   228 _g_VDP_AddrPort	=	0x0099
                         00000099   229 _g_VDP_StatPort	=	0x0099
                         0000009A   230 _g_VDP_PalPort	=	0x009a
                         0000009B   231 _g_VDP_IRegPort	=	0x009b
                         000000A0   232 _g_PSG_RegPort	=	0x00a0
                         000000A1   233 _g_PSG_DataPort	=	0x00a1
                         000000A2   234 _g_PSG_StatPort	=	0x00a2
                         00000010   235 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   236 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   237 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   238 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   239 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   240 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   241 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   242 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   243 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   244 _g_RTC_AddrPort	=	0x00b4
                         000000B5   245 _g_RTC_DataPort	=	0x00b5
                                    246 ;--------------------------------------------------------
                                    247 ; ram data
                                    248 ;--------------------------------------------------------
                                    249 	.area _DATA
                         0000F3AE   250 _g_LINL40	=	0xf3ae
                         0000F3AF   251 _g_LINL32	=	0xf3af
                         0000F3B0   252 _g_LINLEN	=	0xf3b0
                         0000F3B1   253 _g_CRTCNT	=	0xf3b1
                         0000F3B2   254 _g_CLMLST	=	0xf3b2
                         0000F3B3   255 _g_TXTNAM	=	0xf3b3
                         0000F3B5   256 _g_TXTCOL	=	0xf3b5
                         0000F3B7   257 _g_TXTCGP	=	0xf3b7
                         0000F3B9   258 _g_TXTATR	=	0xf3b9
                         0000F3BB   259 _g_TXTPAT	=	0xf3bb
                         0000F3BD   260 _g_T32NAM	=	0xf3bd
                         0000F3BF   261 _g_T32COL	=	0xf3bf
                         0000F3C1   262 _g_T32CGP	=	0xf3c1
                         0000F3C3   263 _g_T32ATR	=	0xf3c3
                         0000F3C5   264 _g_T32PAT	=	0xf3c5
                         0000F3C7   265 _g_GRPNAM	=	0xf3c7
                         0000F3C9   266 _g_GRPCOL	=	0xf3c9
                         0000F3CB   267 _g_GRPCGP	=	0xf3cb
                         0000F3CD   268 _g_GRPATR	=	0xf3cd
                         0000F3CF   269 _g_GRPPAT	=	0xf3cf
                         0000F3D1   270 _g_MLTNAM	=	0xf3d1
                         0000F3D3   271 _g_MLTCOL	=	0xf3d3
                         0000F3D5   272 _g_MLTCGP	=	0xf3d5
                         0000F3D7   273 _g_MLTATR	=	0xf3d7
                         0000F3D9   274 _g_MLTPAT	=	0xf3d9
                         0000F3DB   275 _g_CLIKSW	=	0xf3db
                         0000F3DC   276 _g_CSRY	=	0xf3dc
                         0000F3DD   277 _g_CSRX	=	0xf3dd
                         0000F3E9   278 _g_FORCLR	=	0xf3e9
                         0000F3EA   279 _g_BAKCLR	=	0xf3ea
                         0000F3EB   280 _g_BDRCLR	=	0xf3eb
                         0000F3F2   281 _g_ATRBYT	=	0xf3f2
                         0000F87F   282 _g_FNKSTR	=	0xf87f
                         0000F92A   283 _g_CLOC	=	0xf92a
                         0000F92C   284 _g_CMASK	=	0xf92c
                         0000FB02   285 _g_LOGOPR	=	0xfb02
                         0000FCB7   286 _g_GRPACX	=	0xfcb7
                         0000FCB9   287 _g_GRPACY	=	0xfcb9
                         0000FFFF   288 _g_SLTSL	=	0xffff
                                    289 ;--------------------------------------------------------
                                    290 ; ram data
                                    291 ;--------------------------------------------------------
                                    292 	.area _INITIALIZED
                                    293 ;--------------------------------------------------------
                                    294 ; absolute external ram data
                                    295 ;--------------------------------------------------------
                                    296 	.area _DABS (ABS)
                                    297 ;--------------------------------------------------------
                                    298 ; global & static initialisations
                                    299 ;--------------------------------------------------------
                                    300 	.area _HOME
                                    301 	.area _GSINIT
                                    302 	.area _GSFINAL
                                    303 	.area _GSINIT
                                    304 ;--------------------------------------------------------
                                    305 ; Home
                                    306 ;--------------------------------------------------------
                                    307 	.area _HOME
                                    308 	.area _HOME
                                    309 ;--------------------------------------------------------
                                    310 ; code
                                    311 ;--------------------------------------------------------
                                    312 	.area _CODE
                                    313 ;./nekeys.c:5: void procKeys()
                                    314 ;	---------------------------------
                                    315 ; Function procKeys
                                    316 ; ---------------------------------
    00000000                        317 _procKeys::
    00000000 3B               [ 6]  318 	dec	sp
                                    319 ;./nekeys.c:7: c8 curchar = 0;
                                    320 ;./nekeys.c:8: bool capslock = false;
    00000001 01 00 00         [10]  321 	ld	bc, #0x0
                                    322 ;./nekeys.c:10: while (1)
    00000004                        323 00195$:
                                    324 ;./nekeys.c:12: Keyboard_Update();
    00000004 C5               [11]  325 	push	bc
    00000005 CDr00r00         [17]  326 	call	_Keyboard_Update
    00000008 3E 36            [ 7]  327 	ld	a, #0x36
    0000000A CDr00r00         [17]  328 	call	_Keyboard_IsKeyPushed
    0000000D C1               [10]  329 	pop	bc
    0000000E B7               [ 4]  330 	or	a, a
    0000000F 28 0E            [12]  331 	jr	Z, 00102$
                                    332 ;./nekeys.c:14: capslock = (capslock) ? false : true;
    00000011 78               [ 4]  333 	ld	a, b
    00000012 B7               [ 4]  334 	or	a, a
    00000013 28 06            [12]  335 	jr	Z, 00199$
    00000015 11 00 00         [10]  336 	ld	de, #0x0000
    00000018 C3r1Er00         [10]  337 	jp	00200$
    0000001B                        338 00199$:
    0000001B 11 01 00         [10]  339 	ld	de, #0x0001
    0000001E                        340 00200$:
    0000001E 43               [ 4]  341 	ld	b, e
    0000001F                        342 00102$:
                                    343 ;./nekeys.c:16: capsshift = false;
    0000001F FD 21 00 00      [14]  344 	ld	iy, #0
    00000023 FD 39            [15]  345 	add	iy, sp
    00000025 FD 36 00 00      [19]  346 	ld	0 (iy), #0x00
                                    347 ;./nekeys.c:17: if(Keyboard_IsKeyPressed(KEY_SHIFT))
    00000029 C5               [11]  348 	push	bc
    0000002A 3E 06            [ 7]  349 	ld	a, #0x06
    0000002C CDr00r00         [17]  350 	call	_Keyboard_IsKeyPressed
    0000002F C1               [10]  351 	pop	bc
    00000030 B7               [ 4]  352 	or	a, a
    00000031 28 0A            [12]  353 	jr	Z, 00104$
                                    354 ;./nekeys.c:18: capsshift = true;
    00000033 FD 21 00 00      [14]  355 	ld	iy, #0
    00000037 FD 39            [15]  356 	add	iy, sp
    00000039 FD 36 00 01      [19]  357 	ld	0 (iy), #0x01
    0000003D                        358 00104$:
                                    359 ;./nekeys.c:20: if(Keyboard_IsKeyPushed(KEY_SPACE))
    0000003D C5               [11]  360 	push	bc
    0000003E 3E 08            [ 7]  361 	ld	a, #0x08
    00000040 CDr00r00         [17]  362 	call	_Keyboard_IsKeyPushed
    00000043 C1               [10]  363 	pop	bc
    00000044 B7               [ 4]  364 	or	a, a
    00000045 28 02            [12]  365 	jr	Z, 00106$
                                    366 ;./nekeys.c:21: curchar = ' ';
    00000047 0E 20            [ 7]  367 	ld	c, #0x20
    00000049                        368 00106$:
                                    369 ;./nekeys.c:23: if(Keyboard_IsKeyPushed(KEY_A))
    00000049 C5               [11]  370 	push	bc
    0000004A 3E 62            [ 7]  371 	ld	a, #0x62
    0000004C CDr00r00         [17]  372 	call	_Keyboard_IsKeyPushed
    0000004F C1               [10]  373 	pop	bc
    00000050 B7               [ 4]  374 	or	a, a
    00000051 28 02            [12]  375 	jr	Z, 00108$
                                    376 ;./nekeys.c:24: curchar = 'A';
    00000053 0E 41            [ 7]  377 	ld	c, #0x41
    00000055                        378 00108$:
                                    379 ;./nekeys.c:25: if(Keyboard_IsKeyPushed(KEY_B))
    00000055 C5               [11]  380 	push	bc
    00000056 3E 72            [ 7]  381 	ld	a, #0x72
    00000058 CDr00r00         [17]  382 	call	_Keyboard_IsKeyPushed
    0000005B C1               [10]  383 	pop	bc
    0000005C B7               [ 4]  384 	or	a, a
    0000005D 28 02            [12]  385 	jr	Z, 00110$
                                    386 ;./nekeys.c:26: curchar = 'B';
    0000005F 0E 42            [ 7]  387 	ld	c, #0x42
    00000061                        388 00110$:
                                    389 ;./nekeys.c:27: if(Keyboard_IsKeyPushed(KEY_C))
    00000061 C5               [11]  390 	push	bc
    00000062 3E 03            [ 7]  391 	ld	a, #0x03
    00000064 CDr00r00         [17]  392 	call	_Keyboard_IsKeyPushed
    00000067 C1               [10]  393 	pop	bc
    00000068 B7               [ 4]  394 	or	a, a
    00000069 28 02            [12]  395 	jr	Z, 00112$
                                    396 ;./nekeys.c:28: curchar = 'C';
    0000006B 0E 43            [ 7]  397 	ld	c, #0x43
    0000006D                        398 00112$:
                                    399 ;./nekeys.c:29: if(Keyboard_IsKeyPushed(KEY_D))
    0000006D C5               [11]  400 	push	bc
    0000006E 3E 13            [ 7]  401 	ld	a, #0x13
    00000070 CDr00r00         [17]  402 	call	_Keyboard_IsKeyPushed
    00000073 C1               [10]  403 	pop	bc
    00000074 B7               [ 4]  404 	or	a, a
    00000075 28 02            [12]  405 	jr	Z, 00114$
                                    406 ;./nekeys.c:30: curchar = 'D';
    00000077 0E 44            [ 7]  407 	ld	c, #0x44
    00000079                        408 00114$:
                                    409 ;./nekeys.c:31: if(Keyboard_IsKeyPushed(KEY_E))
    00000079 C5               [11]  410 	push	bc
    0000007A 3E 23            [ 7]  411 	ld	a, #0x23
    0000007C CDr00r00         [17]  412 	call	_Keyboard_IsKeyPushed
    0000007F C1               [10]  413 	pop	bc
    00000080 B7               [ 4]  414 	or	a, a
    00000081 28 02            [12]  415 	jr	Z, 00116$
                                    416 ;./nekeys.c:32: curchar = 'E';
    00000083 0E 45            [ 7]  417 	ld	c, #0x45
    00000085                        418 00116$:
                                    419 ;./nekeys.c:33: if(Keyboard_IsKeyPushed(KEY_F))
    00000085 C5               [11]  420 	push	bc
    00000086 3E 33            [ 7]  421 	ld	a, #0x33
    00000088 CDr00r00         [17]  422 	call	_Keyboard_IsKeyPushed
    0000008B C1               [10]  423 	pop	bc
    0000008C B7               [ 4]  424 	or	a, a
    0000008D 28 02            [12]  425 	jr	Z, 00118$
                                    426 ;./nekeys.c:34: curchar = 'F';
    0000008F 0E 46            [ 7]  427 	ld	c, #0x46
    00000091                        428 00118$:
                                    429 ;./nekeys.c:35: if(Keyboard_IsKeyPushed(KEY_G))
    00000091 C5               [11]  430 	push	bc
    00000092 3E 43            [ 7]  431 	ld	a, #0x43
    00000094 CDr00r00         [17]  432 	call	_Keyboard_IsKeyPushed
    00000097 C1               [10]  433 	pop	bc
    00000098 B7               [ 4]  434 	or	a, a
    00000099 28 02            [12]  435 	jr	Z, 00120$
                                    436 ;./nekeys.c:36: curchar = 'G';
    0000009B 0E 47            [ 7]  437 	ld	c, #0x47
    0000009D                        438 00120$:
                                    439 ;./nekeys.c:37: if(Keyboard_IsKeyPushed(KEY_H))
    0000009D C5               [11]  440 	push	bc
    0000009E 3E 53            [ 7]  441 	ld	a, #0x53
    000000A0 CDr00r00         [17]  442 	call	_Keyboard_IsKeyPushed
    000000A3 C1               [10]  443 	pop	bc
    000000A4 B7               [ 4]  444 	or	a, a
    000000A5 28 02            [12]  445 	jr	Z, 00122$
                                    446 ;./nekeys.c:38: curchar = 'H';
    000000A7 0E 48            [ 7]  447 	ld	c, #0x48
    000000A9                        448 00122$:
                                    449 ;./nekeys.c:39: if(Keyboard_IsKeyPushed(KEY_I))
    000000A9 C5               [11]  450 	push	bc
    000000AA 3E 63            [ 7]  451 	ld	a, #0x63
    000000AC CDr00r00         [17]  452 	call	_Keyboard_IsKeyPushed
    000000AF C1               [10]  453 	pop	bc
    000000B0 B7               [ 4]  454 	or	a, a
    000000B1 28 02            [12]  455 	jr	Z, 00124$
                                    456 ;./nekeys.c:40: curchar = 'I';
    000000B3 0E 49            [ 7]  457 	ld	c, #0x49
    000000B5                        458 00124$:
                                    459 ;./nekeys.c:41: if(Keyboard_IsKeyPushed(KEY_J))
    000000B5 C5               [11]  460 	push	bc
    000000B6 3E 73            [ 7]  461 	ld	a, #0x73
    000000B8 CDr00r00         [17]  462 	call	_Keyboard_IsKeyPushed
    000000BB C1               [10]  463 	pop	bc
    000000BC B7               [ 4]  464 	or	a, a
    000000BD 28 02            [12]  465 	jr	Z, 00126$
                                    466 ;./nekeys.c:42: curchar = 'J';
    000000BF 0E 4A            [ 7]  467 	ld	c, #0x4a
    000000C1                        468 00126$:
                                    469 ;./nekeys.c:43: if(Keyboard_IsKeyPushed(KEY_K))
    000000C1 C5               [11]  470 	push	bc
    000000C2 3E 04            [ 7]  471 	ld	a, #0x04
    000000C4 CDr00r00         [17]  472 	call	_Keyboard_IsKeyPushed
    000000C7 C1               [10]  473 	pop	bc
    000000C8 B7               [ 4]  474 	or	a, a
    000000C9 28 02            [12]  475 	jr	Z, 00128$
                                    476 ;./nekeys.c:44: curchar = 'K';
    000000CB 0E 4B            [ 7]  477 	ld	c, #0x4b
    000000CD                        478 00128$:
                                    479 ;./nekeys.c:45: if(Keyboard_IsKeyPushed(KEY_L))
    000000CD C5               [11]  480 	push	bc
    000000CE 3E 14            [ 7]  481 	ld	a, #0x14
    000000D0 CDr00r00         [17]  482 	call	_Keyboard_IsKeyPushed
    000000D3 C1               [10]  483 	pop	bc
    000000D4 B7               [ 4]  484 	or	a, a
    000000D5 28 02            [12]  485 	jr	Z, 00130$
                                    486 ;./nekeys.c:46: curchar = 'L';
    000000D7 0E 4C            [ 7]  487 	ld	c, #0x4c
    000000D9                        488 00130$:
                                    489 ;./nekeys.c:47: if(Keyboard_IsKeyPushed(KEY_M))
    000000D9 C5               [11]  490 	push	bc
    000000DA 3E 24            [ 7]  491 	ld	a, #0x24
    000000DC CDr00r00         [17]  492 	call	_Keyboard_IsKeyPushed
    000000DF C1               [10]  493 	pop	bc
    000000E0 B7               [ 4]  494 	or	a, a
    000000E1 28 02            [12]  495 	jr	Z, 00132$
                                    496 ;./nekeys.c:48: curchar = 'M';
    000000E3 0E 4D            [ 7]  497 	ld	c, #0x4d
    000000E5                        498 00132$:
                                    499 ;./nekeys.c:49: if(Keyboard_IsKeyPushed(KEY_N))
    000000E5 C5               [11]  500 	push	bc
    000000E6 3E 34            [ 7]  501 	ld	a, #0x34
    000000E8 CDr00r00         [17]  502 	call	_Keyboard_IsKeyPushed
    000000EB C1               [10]  503 	pop	bc
    000000EC B7               [ 4]  504 	or	a, a
    000000ED 28 02            [12]  505 	jr	Z, 00134$
                                    506 ;./nekeys.c:50: curchar = 'N';
    000000EF 0E 4E            [ 7]  507 	ld	c, #0x4e
    000000F1                        508 00134$:
                                    509 ;./nekeys.c:51: if(Keyboard_IsKeyPushed(KEY_O))
    000000F1 C5               [11]  510 	push	bc
    000000F2 3E 44            [ 7]  511 	ld	a, #0x44
    000000F4 CDr00r00         [17]  512 	call	_Keyboard_IsKeyPushed
    000000F7 C1               [10]  513 	pop	bc
    000000F8 B7               [ 4]  514 	or	a, a
    000000F9 28 02            [12]  515 	jr	Z, 00136$
                                    516 ;./nekeys.c:52: curchar = 'O';
    000000FB 0E 4F            [ 7]  517 	ld	c, #0x4f
    000000FD                        518 00136$:
                                    519 ;./nekeys.c:53: if(Keyboard_IsKeyPushed(KEY_P))
    000000FD C5               [11]  520 	push	bc
    000000FE 3E 54            [ 7]  521 	ld	a, #0x54
    00000100 CDr00r00         [17]  522 	call	_Keyboard_IsKeyPushed
    00000103 C1               [10]  523 	pop	bc
    00000104 B7               [ 4]  524 	or	a, a
    00000105 28 02            [12]  525 	jr	Z, 00138$
                                    526 ;./nekeys.c:54: curchar = 'P';
    00000107 0E 50            [ 7]  527 	ld	c, #0x50
    00000109                        528 00138$:
                                    529 ;./nekeys.c:55: if(Keyboard_IsKeyPushed(KEY_Q))
    00000109 C5               [11]  530 	push	bc
    0000010A 3E 64            [ 7]  531 	ld	a, #0x64
    0000010C CDr00r00         [17]  532 	call	_Keyboard_IsKeyPushed
    0000010F C1               [10]  533 	pop	bc
    00000110 B7               [ 4]  534 	or	a, a
    00000111 28 02            [12]  535 	jr	Z, 00140$
                                    536 ;./nekeys.c:56: curchar = 'Q';
    00000113 0E 51            [ 7]  537 	ld	c, #0x51
    00000115                        538 00140$:
                                    539 ;./nekeys.c:57: if(Keyboard_IsKeyPushed(KEY_R))
    00000115 C5               [11]  540 	push	bc
    00000116 3E 74            [ 7]  541 	ld	a, #0x74
    00000118 CDr00r00         [17]  542 	call	_Keyboard_IsKeyPushed
    0000011B C1               [10]  543 	pop	bc
    0000011C B7               [ 4]  544 	or	a, a
    0000011D 28 02            [12]  545 	jr	Z, 00142$
                                    546 ;./nekeys.c:58: curchar = 'R';
    0000011F 0E 52            [ 7]  547 	ld	c, #0x52
    00000121                        548 00142$:
                                    549 ;./nekeys.c:59: if(Keyboard_IsKeyPushed(KEY_S))
    00000121 C5               [11]  550 	push	bc
    00000122 3E 05            [ 7]  551 	ld	a, #0x05
    00000124 CDr00r00         [17]  552 	call	_Keyboard_IsKeyPushed
    00000127 C1               [10]  553 	pop	bc
    00000128 B7               [ 4]  554 	or	a, a
    00000129 28 02            [12]  555 	jr	Z, 00144$
                                    556 ;./nekeys.c:60: curchar = 'S';
    0000012B 0E 53            [ 7]  557 	ld	c, #0x53
    0000012D                        558 00144$:
                                    559 ;./nekeys.c:61: if(Keyboard_IsKeyPushed(KEY_T))
    0000012D C5               [11]  560 	push	bc
    0000012E 3E 15            [ 7]  561 	ld	a, #0x15
    00000130 CDr00r00         [17]  562 	call	_Keyboard_IsKeyPushed
    00000133 C1               [10]  563 	pop	bc
    00000134 B7               [ 4]  564 	or	a, a
    00000135 28 02            [12]  565 	jr	Z, 00146$
                                    566 ;./nekeys.c:62: curchar = 'T';
    00000137 0E 54            [ 7]  567 	ld	c, #0x54
    00000139                        568 00146$:
                                    569 ;./nekeys.c:63: if(Keyboard_IsKeyPushed(KEY_U))
    00000139 C5               [11]  570 	push	bc
    0000013A 3E 25            [ 7]  571 	ld	a, #0x25
    0000013C CDr00r00         [17]  572 	call	_Keyboard_IsKeyPushed
    0000013F C1               [10]  573 	pop	bc
    00000140 B7               [ 4]  574 	or	a, a
    00000141 28 02            [12]  575 	jr	Z, 00148$
                                    576 ;./nekeys.c:64: curchar = 'U';
    00000143 0E 55            [ 7]  577 	ld	c, #0x55
    00000145                        578 00148$:
                                    579 ;./nekeys.c:65: if(Keyboard_IsKeyPushed(KEY_V))
    00000145 C5               [11]  580 	push	bc
    00000146 3E 35            [ 7]  581 	ld	a, #0x35
    00000148 CDr00r00         [17]  582 	call	_Keyboard_IsKeyPushed
    0000014B C1               [10]  583 	pop	bc
    0000014C B7               [ 4]  584 	or	a, a
    0000014D 28 02            [12]  585 	jr	Z, 00150$
                                    586 ;./nekeys.c:66: curchar = 'V';
    0000014F 0E 56            [ 7]  587 	ld	c, #0x56
    00000151                        588 00150$:
                                    589 ;./nekeys.c:67: if(Keyboard_IsKeyPushed(KEY_W))
    00000151 C5               [11]  590 	push	bc
    00000152 3E 45            [ 7]  591 	ld	a, #0x45
    00000154 CDr00r00         [17]  592 	call	_Keyboard_IsKeyPushed
    00000157 C1               [10]  593 	pop	bc
    00000158 B7               [ 4]  594 	or	a, a
